id,group,album,First_(lp)_release,release_date,month,Selfdetermination,style,language,Language_2nd,,,,,,,,,City,sex,region
sing197,Vivienne Mort,Досвід ,,19.02,feb,indie,indie,укр,,*,*,,*,*,*,*,*,Київ,mix,Центр
sing198,Voin Oruwu,Big Space Adventure,*,15.05.2019,may,electronic,electronic,-,-,,*,,,,,,,Київ,male,Центр
sing199,Voloshyna & Bushiko,10 писем к Сапфо,,21.03.2019,mar,poetry,indie,рос,,,*,,,,,,,Київ,mix,Центр
sing200,Vseravno,Ключ ко всему,,21.02,feb,post-hardcore,rock,рос,,*,*,,*,*,*,*,*,Київ,male,Центр
sing201,Way Station,The Way of Minstrel,,08.02,feb,Post-rock,rock,-,-,*,*,*,*,*,*,*,*,Київ,male,Центр
sing202,Woo York,Chasing The Dream,,04.05.2019,may,electronic,electronic,-,-,*,*,,*,*,*,*,*,Київ,male,Центр
sing203,YUKO,DURA?,,28.11.2019,nov,electronic,electronic,укр,рос,*,*,,*,*,*,*,*,Київ,mix,Центр
sing204,Yuriy Seredin,Asylum Search,*,12.11.2019,nov,Jazz,jazz,-,-,*,,,*,*,*,*,*,Київ,male,Центр
sing205,ZWYNTAR,Мертві голоси,*,14.12.2019,dec,Dark Country / Gothic Americana / Neofolk,country,укр,,*,,*,*,*,*,*,*,Київ,mix,Центр
sing206,Артем Кай,Доля,*,18.09.2019,sep,R&B/Soul,r&b and soul,укр,,*,*,,*,*,*,*,*,Київ,male,Центр
sing207,Балдьож,красивый букет,*,20.10.2019,oct,instagram pop,pop,рос,,*,*,,*,*,*,*,*,Київ,female,Центр
sing208,Брудні,Київ,*,23.11.2019,nov,rock,rock,укр,,*,*,,*,*,*,*,*,Київ,mix,Центр
sing209,Вагоновожатые,Референс,,18.11.2019,nov,dans/electro,electronic,рос,укр,*,*,*,*,*,*,*,*,Київ,male,Центр
sing210,ВОЛОК,Хоровод,,16.05.2019,may,Neo-Folk,avant-garde,-,-,,,*,,,,,,Сміла,male,Центр
sing211,ВОЛОК,Смертный,,19.09.2019,sep,Neo-Folk,avant-garde,-,-,,,*,,,,,,Сміла,male,Центр
sing212,Ворона,Звуки,*,16.11.2019,nov,pop,pop,рос,,*,*,,*,*,*,*,*,Київ,female,Центр
sing213,Гибкий Чаплинъ,Млекопитание,,22.11.2019,nov,alternative rock,rock,рос,eng,*,*,,*,*,*,*,*,Київ,male,Центр
sing214,Группа БУДУ,чашКачая ,,01.03.2019,ar,rock,rock,рос,,,*,,*,,,,*,Київ,mix,Центр
sing215,Дрофа,Keep Blossom In Your Head,,02.02,feb,"hip hop, rap",hip hop & rap,eng,,,*,,,,,,,Київ,male,Центр
sing216,Євген Могилевський,Сьома печатка Галілея,,27.12.2019,dec,folk funk,ethno,укр,,,*,,,,,*,,Київ,male,Центр
sing217,Женя і Катя,Літаки,*,04.05.2019,may,"synthpop, romantik indie",indie,укр,eng,*,*,,*,*,*,*,*,Вінниця,mix,Центр
sing218,Луна,Заколдованные сны,,24.10.2019,oct,pop,pop,рос,,*,*,,*,*,*,*,*,Київ,female,Центр
sing219,Мало,Як є,*,15.11.2019,nov,indie rock,indie,укр,,*,*,,*,*,*,*,*,Київ,male,Центр
sing220,Микола Макєєв,Бобот та енергія всесвіту,,02.11.2019,nov,soundtrack,instrumental,-,-,*,*,,*,,*,,*,Київ,male,Центр
sing221,Миша,Мишtape #1,*,25.05.2019,may,"Hip-Hop/Rap, R&B",hip hop & rap,рос,,*,,,*,*,*,*,*,Київ,male,Центр
sing222,Неизвестность.,X BANGER,,19.04.2019,apr,mixtape,hip hop & rap,рос,,*,*,,*,*,*,*,*,Київ,male,Центр
sing223,Останній Притулок,Кімната,*,23.08.2019,aug,rock,rock,укр,,,*,,*,*,*,*,,Київ,male,Центр
sing224,Павел Игнатьев,Колокола души,,24.05.2019,may,"modern classic, jazz, improvisations",instrumental,-,-,*,,,*,*,*,*,*,Київ,male,Центр
sing225,ПИРЯТИН,Атентат,*,16.02,feb,rock/power country,rock,укр,,*,*,,*,*,*,*,*,Київ,mix,Центр
sing226,Руки'в Брюки,Jumpin' & Humpin',,27.12.2019,dec,Rock-n-roll,r&b and soul,eng,,,,*,*,*,*,,*,Київ,male,Центр
sing227,Січгарт,Честь та Кров,,13.11.2019,nov,cossaks thrash / death metal,metal,укр,,*,,*,*,*,*,*,*,Київ,male,Центр
sing228,СКАЙ,Рідкісні птахи,,01.11.2019,nov,,pop,укр,,*,*,,*,*,*,*,*,Київ,male,Центр
sing229,Тінь сонця,Зачарований Світ,,01.11.2019,nov,rock,rock,укр,,*,*,,*,*,*,*,*,Київ,male,Центр
sing230,Фіолет,Aurora,,17.10.2019,oct,rock,rock,укр,,*,*,,*,*,*,*,,Київ,male,Центр
sing231,Ядерна Могила,DODECAGON,,02.08.2019,aug,Hip-Hop/Rap,hip hop & rap,укр,,*,*,,*,*,*,*,*,Київ,male,Центр
sing232,2sleepy,For The Next Day,,22.11.2019,nov,electronic,electronic,-,-,*,*,,*,*,*,*,*,Київ Krakow Brooklyn,male,Центр
sing233,8X8,New Data New Day,,01.12.2019,dec,Psychedelic,rock,eng,,*,,,*,*,*,*,*,"from duo of Lane Steinberg (NYC, US) and Alex Khodchenko (Kiev, Ukraine)",male,Центр
sing245,8X8,New Data New Day,,01.12.2019,dec,Psychedelic,rock,eng,,*,,,*,*,*,*,*,"from duo of Lane Steinberg (NYC, US) and Alex Khodchenko (Kiev, Ukraine)",male,Закордон
sing234,Drezden,"""DREZDEN""",*,30.08.2019,aug,rock ,rock,рос,,*,*,,*,*,*,*,*,"Київ, Minsk",male,Центр
sing246,Drezden,"""DREZDEN""",*,30.08.2019,aug,rock ,rock,рос,,*,*,,*,*,*,*,*,"Київ, Minsk",male,Закордон
sing235,Dronny Darko & Apollonius,The Sea of Potentials,*,22.09.2019,sep,dark ambient,electronic,-,-,,*,*,,,,,,"Київ, Eindhoven",male,Центр
sing247,Dronny Darko & Apollonius,The Sea of Potentials,*,22.09.2019,sep,dark ambient,electronic,-,-,,*,*,,,,,,"Київ, Eindhoven",male,Закордон
sing236,Луи Франк,Атлантида,*,31.01.2019,jan,pop,pop,рос,,*,*,,*,*,*,*,*,"Zurich, Київ",male,Центр
sing248,Луи Франк,Атлантида,*,31.01.2019,jan,pop,pop,рос,,*,*,,*,*,*,*,*,"Zurich, Київ",male,Закордон
sing237,СОЮЗ,Это все совсем не то,*,19.06.2019,jun,avant-pop / krautpop / fake jazz trio / indie,indie,рос,,*,*,,*,*,*,*,*,"Київ, Minsk",male,Центр
sing249,СОЮЗ,Это все совсем не то,*,19.06.2019,jun,avant-pop / krautpop / fake jazz trio / indie,indie,рос,,*,*,,*,*,*,*,*,"Київ, Minsk",male,Закордон
sing238,Счастливые люди,Датаизм,*,10.01.2019,jan,Крипто-поп,indie,рос,,*,*,,*,*,*,*,*,"Los Angeles, Київ",mix,Центр
sing250,Счастливые люди,Датаизм,*,10.01.2019,jan,Крипто-поп,indie,рос,,*,*,,*,*,*,*,*,"Los Angeles, Київ",mix,Закордон
sing239,Relict Trauma,r∅t∅ release,*,04.03.2019,mar,non-correlationist noise,avant-garde,-,-,,,*,,,,,,Чернігів / Київ,male,Північ
sing251,Relict Trauma,r∅t∅ release,*,04.03.2019,mar,non-correlationist noise,avant-garde,-,-,,,*,,,,,,Чернігів / Київ,male,Центр
sing240,Relict Trauma,under the Yellow sign,,27.06.2019,jun,non-correlationist noise,avant-garde,-,-,,,*,,,,,,Чернігів / Київ,male,Центр
sing252,Relict Trauma,under the Yellow sign,,27.06.2019,jun,non-correlationist noise,avant-garde,-,-,,,*,,,,,,Чернігів / Київ,male,Північ
sing241,Nooit,OA​-​I,*,13.03.2019,mar,noise,avant-garde,-,-,,,*,,,,*,,,,Інше
sing242,Satisfaction,"Satisfaction, Vol. 1",,26.08.2019,aug,Rock,rock,рос,,*,,,*,*,,*,*,,male,Інше
sing243,ZERNO,Егоїст,,16.02,feb,indie,rock,укр,,*,*,,*,*,,*,*,Житомир,male,Центр
